0 verbose cli C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node.exe C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.1
2 info using node@v24.21.0
3 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\npmrc
4 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npmrc
5 silly config load:file:C:\Users\29183\.npmrc
6 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-
10 verbose logfile C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-debug-0.log
11 silly logfile done cleaning log files
415 http fetch GET https://registry.npmjs.org/hast-util-to-jsx-runtime/-/hast-util-to-jsx-runtime-2.3.6.tgz attempt 1 failed with EACCES
416 http fetch GET https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz attempt 1 failed with EACCES
417 http fetch GET https://registry.npmjs.org/extend/-/extend-3.0.2.tgz attempt 1 failed with EACCES
418 http fetch GET https://registry.npmjs.org/estree-util-is-identifier-name/-/estree-util-is-identifier-name-3.0.0.tgz attempt 1 failed with EACCES
419 http fetch GET https://registry.npmjs.org/glob/-/glob-13.0.6.tgz attempt 1 failed with EACCES
420 http fetch GET https://registry.npmjs.org/env-paths/-/env-paths-3.0.0.tgz attempt 1 failed with EACCES
421 http fetch GET https://registry.npmjs.org/electron/-/electron-44.2.0.tgz attempt 1 failed with EACCES
422 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz attempt 1 failed with EACCES
423 http fetch GET https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz attempt 1 failed with EACCES
424 http fetch GET https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz attempt 1 failed with EACCES
425 http fetch GET https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz attempt 1 failed with EACCES
426 http fetch GET https://registry.npmjs.org/debug/-/debug-4.4.3.tgz attempt 1 failed with EACCES
427 http fetch GET https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz attempt 1 failed with EACCES
428 http fetch GET https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz attempt 1 failed with EACCES
429 http fetch GET https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz attempt 1 failed with EACCES
430 http fetch GET https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz attempt 1 failed with EACCES
431 http fetch GET https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz attempt 1 failed with EACCES
432 http fetch GET https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz attempt 1 failed with EACCES
433 http fetch GET https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz attempt 1 failed with EACCES
434 http fetch GET https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz attempt 1 failed with EACCES
435 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz attempt 1 failed with EACCES
436 http fetch GET https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.1.1.tgz attempt 1 failed with EACCES
437 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz attempt 1 failed with EACCES
438 http fetch GET https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.4.0.tgz attempt 1 failed with EACCES
439 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz attempt 1 failed with EACCES
440 http fetch GET https://registry.npmjs.org/@typescript/typescript-win32-x64/-/typescript-win32-x64-7.0.2.tgz attempt 1 failed with EACCES
441 http fetch GET https://registry.npmjs.org/bail/-/bail-2.0.2.tgz attempt 1 failed with EACCES
442 http fetch GET https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.7.tgz attempt 1 failed with EACCES
443 http fetch GET https://registry.npmjs.org/@types/node/-/node-26.4.1.tgz attempt 1 failed with EACCES
444 http fetch GET https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz attempt 1 failed with EACCES
445 http fetch GET https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz attempt 1 failed with EACCES
446 http fetch GET https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz attempt 1 failed with EACCES
447 http fetch GET https://registry.npmjs.org/@types/hast/-/hast-3.0.5.tgz attempt 1 failed with EACCES
448 http fetch GET https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz attempt 1 failed with EACCES
449 http fetch GET https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz attempt 1 failed with EACCES
450 http fetch GET https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.7.tgz attempt 1 failed with EACCES
451 http fetch GET https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz attempt 1 failed with EACCES
452 http fetch GET https://registry.npmjs.org/@types/debug/-/debug-4.1.13.tgz attempt 1 failed with EACCES
453 http fetch GET https://registry.npmjs.org/@oxc-project/types/-/types-0.148.0.tgz attempt 1 failed with EACCES
454 http fetch GET https://registry.npmjs.org/@electron-internal/extract-zip/-/extract-zip-1.0.5.tgz attempt 1 failed with EACCES
455 http fetch GET https://registry.npmjs.org/@electron/get/-/get-5.1.0.tgz attempt 1 failed with EACCES
456 http fetch GET https://registry.npmjs.org/@electron/asar/-/asar-4.3.0.tgz attempt 1 failed with EACCES
457 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz attempt 1 failed with EACCES
458 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz attempt 1 failed with EACCES
459 http fetch GET https://registry.npmjs.org/@types/node/-/node-24.13.3.tgz attempt 1 failed with EACCES
460 http fetch GET https://registry.npmjs.org/vite/-/vite-8.2.2.tgz attempt 2 failed with EACCES
461 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 2 failed with EACCES
462 http fetch GET https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz attempt 2 failed with EACCES
463 http fetch GET https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz attempt 2 failed with EACCES
464 http fetch GET https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz attempt 2 failed with EACCES
465 http fetch GET https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz attempt 2 failed with EACCES
466 http fetch GET https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz attempt 2 failed with EACCES
467 http fetch GET https://registry.npmjs.org/unified/-/unified-11.0.5.tgz attempt 2 failed with EACCES
468 http fetch GET https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz attempt 2 failed with EACCES
469 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz attempt 2 failed with EACCES
470 http fetch GET https://registry.npmjs.org/typescript/-/typescript-7.0.2.tgz attempt 2 failed with EACCES
471 http fetch GET https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz attempt 2 failed with EACCES
472 http fetch GET https://registry.npmjs.org/trough/-/trough-2.2.0.tgz attempt 2 failed with EACCES
473 http fetch GET https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz attempt 2 failed with EACCES
474 http fetch GET https://registry.npmjs.org/undici/-/undici-7.29.1.tgz attempt 2 failed with EACCES
475 http fetch GET https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz attempt 2 failed with EACCES
476 http fetch GET https://registry.npmjs.org/sumchecker/-/sumchecker-3.0.1.tgz attempt 2 failed with EACCES
477 http fetch GET https://registry.npmjs.org/style-to-object/-/style-to-object-1.0.14.tgz attempt 2 failed with EACCES
478 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 2 failed with EACCES
479 http fetch GET https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz attempt 2 failed with EACCES
480 http fetch GET https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz attempt 2 failed with EACCES
481 http fetch GET https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz attempt 2 failed with EACCES
482 http fetch GET https://registry.npmjs.org/style-to-js/-/style-to-js-1.1.21.tgz attempt 2 failed with EACCES
483 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 2 failed with EACCES
484 http fetch GET https://registry.npmjs.org/rolldown/-/rolldown-1.2.7.tgz attempt 2 failed with EACCES
485 http fetch GET https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz attempt 2 failed with EACCES
486 http fetch GET https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.1.tgz attempt 2 failed with EACCES
487 http fetch GET https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz attempt 2 failed with EACCES
488 http fetch GET https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz attempt 2 failed with EACCES
489 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz attempt 2 failed with EACCES
490 http fetch GET https://registry.npmjs.org/react-markdown/-/react-markdown-10.1.0.tgz attempt 2 failed with EACCES
491 http fetch GET https://registry.npmjs.org/react/-/react-19.2.8.tgz attempt 2 failed with EACCES
492 http fetch GET https://registry.npmjs.org/property-information/-/property-information-7.2.0.tgz attempt 2 failed with EACCES
493 http fetch GET https://registry.npmjs.org/progress/-/progress-2.0.3.tgz attempt 2 failed with EACCES
494 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.28.tgz attempt 2 failed with EACCES
495 http fetch GET https://registry.npmjs.org/playwright-core/-/playwright-core-1.63.0.tgz attempt 2 failed with EACCES
496 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-4.0.7.tgz attempt 2 failed with EACCES
497 http fetch GET https://registry.npmjs.org/playwright/-/playwright-1.63.0.tgz attempt 2 failed with EACCES
498 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 2 failed with EACCES
499 http fetch GET https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz attempt 2 failed with EACCES
500 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 2 failed with EACCES
501 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz attempt 2 failed with EACCES
502 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz attempt 2 failed with EACCES
503 http fetch GET https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz attempt 2 failed with EACCES
504 http fetch GET https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz attempt 2 failed with EACCES
505 http fetch GET https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz attempt 2 failed with EACCES
506 http fetch GET https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz attempt 2 failed with EACCES
507 http fetch GET https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.2.tgz attempt 2 failed with EACCES
508 http fetch GET https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz attempt 2 failed with EACCES
509 http fetch GET https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz attempt 2 failed with EACCES
510 http fetch GET https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz attempt 2 failed with EACCES
511 http fetch GET https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz attempt 2 failed with EACCES
512 http fetch GET https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz attempt 2 failed with EACCES
513 http fetch GET https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz attempt 2 failed with EACCES
514 http fetch GET https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz attempt 2 failed with EACCES
515 http fetch GET https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz attempt 2 failed with EACCES
516 http fetch GET https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz attempt 2 failed with EACCES
517 http fetch GET https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz attempt 2 failed with EACCES
518 http fetch GET https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz attempt 2 failed with EACCES
519 http fetch GET https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz attempt 2 failed with EACCES
520 http fetch GET https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz attempt 2 failed with EACCES
521 http fetch GET https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz attempt 2 failed with EACCES
522 http fetch GET https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz attempt 2 failed with EACCES
523 http fetch GET https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz attempt 2 failed with EACCES
524 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz attempt 2 failed with EACCES
525 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz attempt 2 failed with EACCES
526 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz attempt 2 failed with EACCES
527 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz attempt 2 failed with EACCES
528 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz attempt 2 failed with EACCES
529 http fetch GET https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz attempt 2 failed with EACCES
530 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz attempt 2 failed with EACCES
531 http fetch GET https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz attempt 2 failed with EACCES
532 http fetch GET https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz attempt 2 failed with EACCES
533 http fetch GET https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz attempt 2 failed with EACCES
534 http fetch GET https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz attempt 2 failed with EACCES
535 http fetch GET https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz attempt 2 failed with EACCES
536 http fetch GET https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz attempt 2 failed with EACCES
537 http fetch GET https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz attempt 2 failed with EACCES
538 http fetch GET https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz attempt 2 failed with EACCES
539 http fetch GET https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz attempt 2 failed with EACCES
540 http fetch GET https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz attempt 2 failed with EACCES
541 http fetch GET https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz attempt 2 failed with EACCES
542 http fetch GET https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz attempt 2 failed with EACCES
543 http fetch GET https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz attempt 2 failed with EACCES
544 http fetch GET https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz attempt 2 failed with EACCES
545 http fetch GET https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz attempt 2 failed with EACCES
546 http fetch GET https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz attempt 2 failed with EACCES
547 http fetch GET https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz attempt 2 failed with EACCES
548 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 2 failed with EACCES
549 http fetch GET https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz attempt 2 failed with EACCES
550 http fetch GET https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz attempt 2 failed with EACCES
551 http fetch GET https://registry.npmjs.org/lightningcss/-/lightningcss-1.33.0.tgz attempt 2 failed with EACCES
552 http fetch GET https://registry.npmjs.org/lucide-react/-/lucide-react-1.41.0.tgz attempt 2 failed with EACCES
553 http fetch GET https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz attempt 2 failed with EACCES
554 http fetch GET https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz attempt 2 failed with EACCES
555 http fetch GET https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz attempt 2 failed with EACCES
556 http fetch GET https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz attempt 2 failed with EACCES
557 http fetch GET https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz attempt 2 failed with EACCES
558 http fetch GET https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz attempt 2 failed with EACCES
559 http fetch GET https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.2.7.tgz attempt 2 failed with EACCES
560 http fetch GET https://registry.npmjs.org/html-url-attributes/-/html-url-attributes-3.0.1.tgz attempt 2 failed with EACCES
561 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 2 failed with EACCES
562 http fetch GET https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz attempt 2 failed with EACCES
563 http fetch GET https://registry.npmjs.org/hast-util-to-jsx-runtime/-/hast-util-to-jsx-runtime-2.3.6.tgz attempt 2 failed with EACCES
564 http fetch GET https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz attempt 2 failed with EACCES
565 http fetch GET https://registry.npmjs.org/extend/-/extend-3.0.2.tgz attempt 2 failed with EACCES
566 http fetch GET https://registry.npmjs.org/estree-util-is-identifier-name/-/estree-util-is-identifier-name-3.0.0.tgz attempt 2 failed with EACCES
567 http fetch GET https://registry.npmjs.org/glob/-/glob-13.0.6.tgz attempt 2 failed with EACCES
568 http fetch GET https://registry.npmjs.org/env-paths/-/env-paths-3.0.0.tgz attempt 2 failed with EACCES
569 http fetch GET https://registry.npmjs.org/electron/-/electron-44.2.0.tgz attempt 2 failed with EACCES
570 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz attempt 2 failed with EACCES
571 http fetch GET https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz attempt 2 failed with EACCES
572 http fetch GET https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz attempt 2 failed with EACCES
573 http fetch GET https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz attempt 2 failed with EACCES
574 http fetch GET https://registry.npmjs.org/debug/-/debug-4.4.3.tgz attempt 2 failed with EACCES
575 http fetch GET https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz attempt 2 failed with EACCES
576 http fetch GET https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz attempt 2 failed with EACCES
577 http fetch GET https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz attempt 2 failed with EACCES
578 http fetch GET https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz attempt 2 failed with EACCES
579 http fetch GET https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz attempt 2 failed with EACCES
580 http fetch GET https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz attempt 2 failed with EACCES
581 http fetch GET https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz attempt 2 failed with EACCES
582 http fetch GET https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz attempt 2 failed with EACCES
583 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz attempt 2 failed with EACCES
584 http fetch GET https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.1.1.tgz attempt 2 failed with EACCES
585 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz attempt 2 failed with EACCES
586 http fetch GET https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.4.0.tgz attempt 2 failed with EACCES
587 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz attempt 2 failed with EACCES
588 http fetch GET https://registry.npmjs.org/@typescript/typescript-win32-x64/-/typescript-win32-x64-7.0.2.tgz attempt 2 failed with EACCES
589 http fetch GET https://registry.npmjs.org/bail/-/bail-2.0.2.tgz attempt 2 failed with EACCES
590 http fetch GET https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.7.tgz attempt 2 failed with EACCES
591 http fetch GET https://registry.npmjs.org/@types/node/-/node-26.4.1.tgz attempt 2 failed with EACCES
592 http fetch GET https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz attempt 2 failed with EACCES
593 http fetch GET https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz attempt 2 failed with EACCES
594 http fetch GET https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz attempt 2 failed with EACCES
595 http fetch GET https://registry.npmjs.org/@types/hast/-/hast-3.0.5.tgz attempt 2 failed with EACCES
596 http fetch GET https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz attempt 2 failed with EACCES
597 http fetch GET https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz attempt 2 failed with EACCES
598 http fetch GET https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.7.tgz attempt 2 failed with EACCES
599 http fetch GET https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz attempt 2 failed with EACCES
600 http fetch GET https://registry.npmjs.org/@types/debug/-/debug-4.1.13.tgz attempt 2 failed with EACCES
601 http fetch GET https://registry.npmjs.org/@oxc-project/types/-/types-0.148.0.tgz attempt 2 failed with EACCES
602 http fetch GET https://registry.npmjs.org/@electron-internal/extract-zip/-/extract-zip-1.0.5.tgz attempt 2 failed with EACCES
603 http fetch GET https://registry.npmjs.org/@electron/get/-/get-5.1.0.tgz attempt 2 failed with EACCES
604 http fetch GET https://registry.npmjs.org/@electron/asar/-/asar-4.3.0.tgz attempt 2 failed with EACCES
605 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz attempt 2 failed with EACCES
606 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz attempt 2 failed with EACCES
607 http fetch GET https://registry.npmjs.org/@types/node/-/node-24.13.3.tgz attempt 2 failed with EACCES
608 http fetch GET https://registry.npmjs.org/vite/-/vite-8.2.2.tgz attempt 3 failed with EACCES
609 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 3 failed with EACCES
610 http fetch GET https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz attempt 3 failed with EACCES
611 http fetch GET https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz attempt 3 failed with EACCES
612 http fetch GET https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz attempt 3 failed with EACCES
613 http fetch GET https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz attempt 3 failed with EACCES
614 http fetch GET https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz attempt 3 failed with EACCES
615 http fetch GET https://registry.npmjs.org/unified/-/unified-11.0.5.tgz attempt 3 failed with EACCES
616 http fetch GET https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz attempt 3 failed with EACCES
617 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz attempt 3 failed with EACCES
618 http fetch GET https://registry.npmjs.org/typescript/-/typescript-7.0.2.tgz attempt 3 failed with EACCES
619 http fetch GET https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz attempt 3 failed with EACCES
620 http fetch GET https://registry.npmjs.org/trough/-/trough-2.2.0.tgz attempt 3 failed with EACCES
621 http fetch GET https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz attempt 3 failed with EACCES
622 http fetch GET https://registry.npmjs.org/undici/-/undici-7.29.1.tgz attempt 3 failed with EACCES
623 verbose reify failed optional dependency C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\node_modules\undici
624 silly reify mark deleted [
624 silly reify   'C:\\Users\\29183\\AppData\\Roaming\\Cleo\\evolution\\source\\ui\\node_modules\\undici'
624 silly reify ]
625 http fetch GET https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz attempt 3 failed with EACCES
626 http fetch GET https://registry.npmjs.org/sumchecker/-/sumchecker-3.0.1.tgz attempt 3 failed with EACCES
627 http fetch GET https://registry.npmjs.org/style-to-object/-/style-to-object-1.0.14.tgz attempt 3 failed with EACCES
628 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 3 failed with EACCES
629 http fetch GET https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz attempt 3 failed with EACCES
630 http fetch GET https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz attempt 3 failed with EACCES
631 http fetch GET https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz attempt 3 failed with EACCES
632 http fetch GET https://registry.npmjs.org/style-to-js/-/style-to-js-1.1.21.tgz attempt 3 failed with EACCES
633 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 3 failed with EACCES
634 http fetch GET https://registry.npmjs.org/rolldown/-/rolldown-1.2.7.tgz attempt 3 failed with EACCES
635 http fetch GET https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz attempt 3 failed with EACCES
636 http fetch GET https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.1.tgz attempt 3 failed with EACCES
637 http fetch GET https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz attempt 3 failed with EACCES
638 http fetch GET https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz attempt 3 failed with EACCES
